g1,b,exp_val
0.025233675932448137,0.5866829654294192,5.325909559057578
0.025233675932448137,0.5929913844125312,5.323905110461594
0.025233675932448137,0.5992998033956433,5.321852542774933
0.025233675932448137,0.6056082223787553,5.319753162876906
0.025233675932448137,0.6119166413618673,5.317608307452407
0.025233675932448137,0.6182250603449794,5.315419342140765
0.025233675932448137,0.6245334793280913,5.3131876606662995
0.025233675932448137,0.6308418983112034,5.310914683950887
0.025233675932448137,0.6371503172943155,5.308601859209335
0.025233675932448137,0.6434587362774274,5.3062506590277865
0.025233675932448137,0.6497671552605395,5.303862580426294
0.025233675932448137,0.6560755742436516,5.301439143905481
0.025233675932448137,0.6623839932267636,5.298981892478587
0.025233675932448137,0.6686924122098756,5.296492390688931
0.025233675932448137,0.6750008311929877,5.2939722236138005
0.025233675932448137,0.6813092501760997,5.291422995855209
0.025233675932448137,0.6876176691592117,5.288846330518221
0.025233675932448137,0.6939260881423237,5.286243868177562
0.025233675932448137,0.7002345071254358,5.28361726583299
0.025233675932448137,0.7065429261085479,5.280968195854395
0.025233675932448137,0.7128513450916598,5.2782983449168
0.025233675932448137,0.7191597640747719,5.275609412926634
0.025233675932448137,0.725468183057884,5.272903111939343
0.025233675932448137,0.7317766020409959,5.270181165069204
0.025233675932448137,0.738085021024108,5.267445305392399
0.025233675932448137,0.7443934400072201,5.2646972748433765
0.025233675932448137,0.750701858990332,5.261938823105891
0.025233675932448137,0.7570102779734441,5.259171706498878
0.025233675932448137,0.7633186969565562,5.256397686858275
0.025233675932448137,0.7696271159396681,5.2536185304151735
0.025233675932448137,0.7759355349227802,5.250836006671315
0.025233675932448137,0.7822439539058922,5.248051887272414
0.025233675932448137,0.7885523728890043,5.245267944880122
0.025233675932448137,0.7948607918721163,5.242485952043445
0.025233675932448137,0.8011692108552283,5.239707680070006
0.025233675932448137,0.8074776298383404,5.236934897898459
0.025233675932448137,0.8137860488214524,5.234169370971949
0.025233675932448137,0.8200944678045644,5.231412860114298
0.025233675932448137,0.8264028867876765,5.2286671204086375
0.025233675932448137,0.8327113057707886,5.22593390008014
0.025233675932448137,0.8390197247539005,5.223214939382787
0.025233675932448137,0.8453281437370126,5.220511969491423
0.025233675932448137,0.8516365627201246,5.217826711399428
0.025233675932448137,0.8579449817032366,5.215160874823042
0.025233675932448137,0.8642534006863487,5.212516157112724
0.025233675932448137,0.8705618196694607,5.2098942421724255
0.025233675932448137,0.8768702386525727,5.207296799387496
0.025233675932448137,0.8831786576356848,5.204725482561761
0.025233675932448137,0.8894870766187968,5.20218192886449
0.025233675932448137,0.8957954956019089,5.199667757788077
0.025233675932448137,0.9021039145850209,5.197184570116834
0.025233675932448137,0.9084123335681329,5.194733946907834
0.025233675932448137,0.914720752551245,5.192317448484174
0.025233675932448137,0.921029171534357,5.189936613441546
0.025233675932448137,0.927337590517469,5.1875929576686195
0.025233675932448137,0.9336460095005811,5.185287973381841
0.025233675932448137,0.939954428483693,5.183023128175357
0.025233675932448137,0.9462628474668051,5.180799864086531
0.025233675932448137,0.9525712664499172,5.178619596677901
0.025233675932448137,0.9588796854330291,5.176483714135774
0.025233675932448137,0.9651881044161412,5.174393576386439
0.025233675932448137,0.9714965233992533,5.172350514230212
0.025233675932448137,0.9778049423823653,5.170355828494235
0.025233675932448137,0.9841133613654773,5.168410789204098
0.025233675932448137,0.9904217803485894,5.16651663477532
0.025233675932448137,0.9967301993317014,5.164674571224733
0.025233675932448137,1.0030386183148134,5.162885771402735
0.025233675932448137,1.0093470372979254,5.161151374246409
0.025233675932448137,1.0156554562810376,5.15947248405444
0.025233675932448137,1.0219638752641496,5.1578501697839565
0.025233675932448137,1.0282722942472615,5.15628546436995
0.025233675932448137,1.0345807132303737,5.154779364067572
0.025233675932448137,1.0408891322134857,5.15333282781782
0.025233675932448137,1.0471975511965976,5.1519467766370335
0.025233675932448137,1.0535059701797096,5.150622093030376
0.025233675932448137,1.0598143891628218,5.149359620430018
0.025233675932448137,1.0661228081459337,5.1481601626580975
0.025233675932448137,1.0724312271290457,5.147024483414908
0.025233675932448137,1.078739646112158,5.14595330579265
0.025233675932448137,1.0850480650952699,5.144947311815089
0.025233675932448137,1.0913564840783818,5.144007142003222
0.025233675932448137,1.097664903061494,5.1431333949675
0.025233675932448137,1.103973322044606,5.1423266270267085
0.025233675932448137,1.110281741027718,5.1415873518536905
0.025233675932448137,1.1165901600108301,5.140916040148396
0.025233675932448137,1.122898578993942,5.14031311933807
0.025233675932448137,1.129206997977054,5.139778973305163
0.025233675932448137,1.1355154169601662,5.139313942142931
0.025233675932448137,1.1418238359432782,5.138918321938876
0.025233675932448137,1.1481322549263902,5.13859236458619
0.025233675932448137,1.1544406739095023,5.138336277623416
0.025233675932448137,1.1607490928926143,5.138150224102331
0.025233675932448137,1.1670575118757263,5.138034322484047
0.025233675932448137,1.1733659308588384,5.13798864656367
0.025233675932448137,1.1796743498419504,5.138013225423267
0.025233675932448137,1.1859827688250624,5.138108043413373
0.025233675932448137,1.1922911878081746,5.13827304016292
0.025233675932448137,1.1985996067912865,5.138508110617725
0.025233675932448137,1.2049080257743985,5.138813105107341
0.025233675932448137,1.2112164447575107,5.139187829440378
0.025233675932448137,1.2175248637406226,5.1396320450281205
0.025233675932448137,1.2238332827237346,5.140145469036448
0.025233675932448137,1.2301417017068466,5.140727774565926
0.025233675932448137,1.2364501206899587,5.141378590859947
0.025233675932448137,1.2427585396730707,5.14209750354076
0.025233675932448137,1.2490669586561827,5.142884054873344
0.025233675932448137,1.2553753776392949,5.1437377440568275
0.025233675932448137,1.2616837966224068,5.144658027543386
0.025233675932448137,1.2679922156055188,5.14564431938427
0.025233675932448137,1.274300634588631,5.1466959916028925
0.025233675932448137,1.280609053571743,5.147812374594733
0.025233675932448137,1.286917472554855,5.148992757553566
0.025233675932448137,1.293225891537967,5.150236388924106
0.025233675932448137,1.299534310521079,5.151542476880559
0.025233675932448137,1.305842729504191,5.152910189830652
0.025233675932448137,1.3121511484873032,5.154338656945252
0.025233675932448137,1.3184595674704152,5.155826968712743
0.025233675932448137,1.3247679864535271,5.157374177518171
0.025233675932448137,1.3310764054366393,5.15897929824654
0.025233675932448137,1.3373848244197513,5.160641308910079
0.025233675932448137,1.3436932434028632,5.162359151298933
0.025233675932448137,1.3500016623859754,5.164131731654905
0.025233675932448137,1.3563100813690874,5.165957921367922
0.025233675932448137,1.3626185003521993,5.167836557694545
0.025233675932448137,1.3689269193353115,5.169766444498377
0.025233675932448137,1.3752353383184235,5.171746353011543
0.025233675932448137,1.3815437573015354,5.173775022617203
0.025233675932448137,1.3878521762846474,5.175851161652031
0.025233675932448137,1.3941605952677596,5.177973448228722
0.025233675932448137,1.4004690142508716,5.180140531077621
0.025233675932448137,1.4067774332339835,5.182351030407067
0.025233675932448137,1.4130858522170957,5.184603538781946
0.025233675932448137,1.4193942712002077,5.18689662201978
0.025233675932448137,1.4257026901833196,5.189228820103881
0.025233675932448137,1.4320111091664318,5.1915986481129615
0.025233675932448137,1.4383195281495438,5.1940045971666
0.025233675932448137,1.4446279471326557,5.196445135385926
0.025233675932448137,1.450936366115768,5.198918708868987
0.025233675932448137,1.45724478509888,5.201423742680139
0.025233675932448137,1.4635532040819919,5.203958641852782
0.025233675932448137,1.469861623065104,5.206521792404911
0.025233675932448137,1.476170042048216,5.209111562366748
0.025233675932448137,1.482478461031328,5.2117263028198035
0.025233675932448137,1.4887868800144402,5.2143643489467575
0.025233675932448137,1.4950952989975521,5.217024021091502
0.025233675932448137,1.501403717980664,5.219703625828422
0.025233675932448137,1.5077121369637763,5.222401457040902
0.025233675932448137,1.5140205559468882,5.225115797007306
0.025233675932448137,1.5203289749300002,5.227844917494888
0.025233675932448137,1.5266373939131124,5.230587080859987
0.025233675932448137,1.5329458128962243,5.233340541154566
0.025233675932448137,1.5392542318793363,5.2361035452377545
0.025233675932448137,1.5455626508624483,5.238874333892071
0.025233675932448137,1.5518710698455604,5.2416511429436055
0.025233675932448137,1.5581794888286724,5.2444322043852445
0.025233675932448137,1.5644879078117844,5.2472157475022945
0.025233675932448137,1.5707963267948966,5.249999999999999
0.03785051389867221,0.0,5.25
0.03785051389867221,0.006308418983112034,5.254171173952839
0.03785051389867221,0.012616837966224068,5.258337301906665
0.03785051389867221,0.018925256949336104,5.262495731268557
0.03785051389867221,0.025233675932448137,5.266643814347386
0.03785051389867221,0.03154209491556017,5.270778910039462
0.03785051389867221,0.03785051389867221,5.274898385510338
0.03785051389867221,0.04415893288178424,5.278999617870905
0.03785051389867221,0.05046735186489627,5.283079995847618
0.03785051389867221,0.056775770848008306,5.28713692144498
0.03785051389867221,0.06308418983112034,5.291167811599752
0.03785051389867221,0.06939260881423237,5.2951700998255555
0.03785051389867221,0.07570102779734442,5.299141237847015
0.03785051389867221,0.08200944678045645,5.303078697222196
0.03785051389867221,0.08831786576356848,5.306979970952579
0.03785051389867221,0.09462628474668051,5.310842575079153
0.03785051389867221,0.10093470372979255,5.3146640502640405
0.03785051389867221,0.10724312271290458,5.318441963356363
0.03785051389867221,0.11355154169601661,5.322173908941411
0.03785051389867221,0.11985996067912864,5.325857510872213
0.03785051389867221,0.12616837966224068,5.3294904237824
0.03785051389867221,0.13247679864535272,5.333070334579586
0.03785051389867221,0.13878521762846474,5.336594963918022
0.03785051389867221,0.1450936366115768,5.340062067649927
0.03785051389867221,0.15140205559468883,5.343469438254375
0.03785051389867221,0.15771047457780085,5.346814906242799
0.03785051389867221,0.1640188935609129,5.350096341540225
0.03785051389867221,0.17032731254402492,5.3533116548417095
0.03785051389867221,0.17663573152713696,5.356458798942407
0.03785051389867221,0.18294415051024898,5.359535770041145
0.03785051389867221,0.18925256949336103,5.362540609016244
0.03785051389867221,0.19556098847647305,5.365471402672835
0.03785051389867221,0.2018694074595851,5.368326284961073
0.03785051389867221,0.20817782644269714,5.371103438164231
0.03785051389867221,0.21448624542580916,5.373801094056053
0.03785051389867221,0.2207946644089212,5.376417535026587
0.03785051389867221,0.22710308339203322,5.378951095175778
0.03785051389867221,0.23341150237514527,5.381400161374183
0.03785051389867221,0.2397199213582573,5.383763174290055
0.03785051389867221,0.24602834034136933,5.386038629382185
0.03785051389867221,0.25233675932448135,5.388225077857779
0.03785051389867221,0.2586451783075934,5.390321127595022
0.03785051389867221,0.26495359729070544,5.392325444029356
0.03785051389867221,0.27126201627381746,5.394236751003276
0.03785051389867221,0.2775704352569295,5.396053831578816
0.03785051389867221,0.28387885424004156,5.397775528812351
0.03785051389867221,0.2901872732231536,5.39940074649132
0.03785051389867221,0.2964956922062656,5.400928449832153
0.03785051389867221,0.30280411118937767,5.402357666139057
0.03785051389867221,0.3091125301724897,5.403687485423408
0.03785051389867221,0.3154209491556017,5.404917060983144
0.03785051389867221,0.3217293681387137,5.406045609941824
0.03785051389867221,0.3280377871218258,5.407072413747127
0.03785051389867221,0.3343462061049378,5.407996818628327
0.03785051389867221,0.34065462508804983,5.40881823601256
0.03785051389867221,0.34696304407116185,5.409536142899582
0.03785051389867221,0.3532714630542739,5.41015008219479
0.03785051389867221,0.35957988203738595,5.4106596630001755
0.03785051389867221,0.36588830102049796,5.411064560863299
0.03785051389867221,0.37219672000361004,5.411364517983829
0.03785051389867221,0.37850513898672206,5.411559343377664
0.03785051389867221,0.3848135579698341,5.411648912998583
0.03785051389867221,0.3911219769529461,5.4116331698172235
0.03785051389867221,0.39743039593605817,5.411512123857298
0.03785051389867221,0.4037388149191702,5.4112858521893585
0.03785051389867221,0.4100472339022822,5.4109544988816065
0.03785051389867221,0.4163556528853943,5.410518274908233
0.03785051389867221,0.4226640718685063,5.409977458015032
0.03785051389867221,0.4289724908516183,5.409332392542635
0.03785051389867221,0.43528090983473033,5.408583489207208
0.03785051389867221,0.4415893288178424,5.407731224838944
0.03785051389867221,0.4478977478009544,5.406776142078517
0.03785051389867221,0.45420616678406645,5.405718849031526
0.03785051389867221,0.4605145857671785,5.404560018881331
0.03785051389867221,0.46682300475029054,5.403300389460435
0.03785051389867221,0.47313142373340256,5.401940762780695
0.03785051389867221,0.4794398427165146,5.400482004522712
0.03785051389867221,0.48574826169962665,5.398925043484588
0.03785051389867221,0.49205668068273867,5.3972708709906145
0.03785051389867221,0.4983650996658507,5.395520540260049
0.03785051389867221,0.5046735186489627,5.393675165736535
0.03785051389867221,0.5109819376320748,5.391735922378567
0.03785051389867221,0.5172903566151869,5.3897040449113165
0.03785051389867221,0.5235987755982988,5.387580827040578
0.03785051389867221,0.5299071945814109,5.3853676206289345
0.03785051389867221,0.5362156135645229,5.383065834835156
0.03785051389867221,0.5425240325476349,5.3806769352168615
0.03785051389867221,0.548832451530747,5.378202442797467
0.03785051389867221,0.555140870513859,5.3756439330977175
0.03785051389867221,0.561449289496971,5.373003035132545
0.03785051389867221,0.5677577084800831,5.370281430373884
0.03785051389867221,0.5740661274631951,5.3674808516800185
0.03785051389867221,0.5803745464463071,5.364603082192374
0.03785051389867221,0.5866829654294192,5.361649954200031
0.03785051389867221,0.5929913844125312,5.3586233479732135
0.03785051389867221,0.5992998033956433,5.355525190566085
